#UMB Program
01 10 F5 70 01 F0 0F 02 2F 10 06 64 00 6E 00 C8 00 2C 01 90 01 F4 01 03 B3 2B 04 
01 10 F5 70 01 F0 0F 02 2F 10 06 64 00 6E 00 C8 00 2C 01 90 01 F4 01 03 B3 2B 04 
01 10 F5 70 01 F0 0F 02 2F 10 06 64 00 6E 00 C8 00 2C 01 90 01 F4 01 03 B3 2B 04 


#Joe Program (Query)
01 10 C8 70 01 F0 0F 02 2F 10 06 64 00 C8 00 2C 01 90 01 F4 01 6E 00 03 1E 72 04

#UMB Program (Query)
01 10 C8 70 01 F0 0F 02 2F 10 06 64 00 C8 00 2C 01 90 01 F4 01 6E 00 03 1E 72 04 

#UMB Program (Response)
01 10 01 F0 C8 70 30 02 2F 10 00 06 08 00 64 00 16 13 75 BC 41 08 00 C8 00 16 65 26 2E 42 08 00 2C 01 16 A3 C9 7A 44 03 28 90 01 03 28 F4 01 08 00 6E 00 16 72 E8 26 41 03 B2 EE 04 
01 10 01 F0 C8 70 3A 02 2F 10 00 06 08 00 64 00 16 4B FE A0 41 08 00 C8 00 16 53 BA 32 42 08 00 2C 01 16 41 C8 7C 44 08 00 90 01 16 00 00 00 00 08 00 F4 01 16 00 00 00 00 08 00 6E 00 16 EF 9E F6 40 03 BA 0D 04


#UMB Program (Sensor Query)
26 20 32 38 38 37 32 20 58 0D 58 30 0D 

01 10 C8 70 01 F0 05 02 21 10 00 00 C8 03 37 7A 04 
01 10 C8 70 01 F0 05 02 21 10 00 00 C8 03 37 7A 04 
01 10 C8 70 01 F0 05 02 21 10 00 00 C8 03 37 7A 04 



#UMB Program (Sensor Profile Query)
 85  C5  A6  85 B42  82  F2  00  8A  80  20  04  00 *2A  E5  F0  00  80  8A +2B 
c63 `60 c63 c63 c63 c63 c63 c63 c63 k6B c63  06  06  A3  EF  EF  EF  CF  01  80 
 08 @40 m6D  00  00  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  81  06  



#UMB Program (Sensor Profile Write)
85  C5  A6  85 B42  82  02 @40  04 l6C  81 @40  85 @40  81  20  C1  06 "22  84 
 84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  A4  C7  84  85  A4 
 84  C4  A4  A4  84  C4  E7 $24  A1  84  06 "22  84  84  84 D44 `60  A0  80 `60 
@40  00 C43  00  00  EF  EF  EF  EF  EF  EF  EF  EF  00  00  00  EF  EF  EF  EF 
 EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  0F  00  00 
 00 `60 `60  00  EF  EF  EF  EF  EF  EF  EF  EF  EF  EF  E1  00  00  80  8A  20 
 0C e65  E1  00  00  8A  80 !21  0C  A2  04 #23  0C !21  C6 @40  81  84  84  81 
 06  00  80  8A )29  0C  20  86  F0  00  8A  80 !21  0C  A2  04  83  84  84  84 
 84  84  84  84  81  00  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2 
 07  83  84  84  84  84  84  84  E5 A41  05  00  80  8C !21  0C  20  86  F0  00 
 8A  80 !21  0C  A2  03  C3  84  85  A4  84  C4  A4  A4 A41  00  00  80  8A )29 
 0C  20  86  F0  00  8A  80 !21  0C  A2  02  83  84  E6  87 !21  85  C4 @40 a61 
 06  00  C0  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2  06 #23  84  84  84 
D44 `60  A0  80 a61  0E  08  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2 
 07  03  03  0A `60  02  00  E0  EF A41  01  00  80  8A !21  0C (28  86  F0  00 
 8A  80 !21  0C  A2  0B  E3  EF  EF  EF  EF  EF  EF  00  C1  01  00  C0  8A !21 
 0C  20  86  F0  00  8A  80 !21  0C  A2  0A  03  00  E0  EF  EF  EF  EF  EF a61 
 0E  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2  0E  E3  EF  EF  EF 
 EF  EF  EF  EF a61  0E  00  80  8A (28  0C  20  86  F0  00  8A  80 !21  0C  A2 
 0D  E3  EF  EF  EF  EF  EF  EF  EF !21  0B  00  88  8A !21  0C  20  86  F0  00 
 8A  80 !21  0C  A2  09  E3  0F  00  00  00 `60 `60  00  A1  00  00  80  8A )29 
 0C  20  86  F0  00  8A  80 !21  0C  A2  08  E3  EF  EF  EF  EF  EF  EF  EF  A1 
 0C  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2  0C  E3  EF  EF  EF 
 EF  EF  EF  EF  81  0D  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2 
 0D  E3  EF  EF  EF  EF  EF  EF  EF  81  07  00  80  8A !21  0C  20  8E  F0  00 
 8A  80 !21  0C  A2  01  E3  EF  EF  EF  EF  EF  EF  EF a61  08  00  80  8A !21 
 0C (28  86  F9  00  8A  80 !21  0C  A2  00  E3  EF  EF  EF  00  00  00  00  01 
 02  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2  04  E3  EF  EF  EF 
 EF  EF  0F  00  E1  0F  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2 
 07  03  03  EF  EF  EF  EF  EF  EF !21  0C  00  80  9A "22 r72  85  B4  02  00 
 8A  80 !21  0C  A2  07  E3  EF  EF  EF  EF  EF  EF  EF a61  0D  00  80  8A !21 
 0C (28  86  F0  00  8A  80 !21  0C  A2  02  E3  EF  EF  EF  EF  EF  EF  EF  E1 
 05  00  80  8A (28  0C  20  86  F0  00  8A  80 !21  0C  A2  02  E3 O4F J4A '27 
 EF  EF  EF  EF !21  00  00  80  8C !21  0C  20  86  F0  00  8A  80 !21  0C  A2 
 07  E3  EF  EF  EF  EF  EF  EF  EF  C1  0E  00  80  8A (28  0C  20  86  F0  00 
 8A  80 !21  0C  A2  07  E3  0F  00 `60  E0  EF  EF  EF  C1  05  00  80  8A !21 
 0C  20  8B  F0  00  8A  80 !21  0C  A2  0A  E3  EF  EF  EF K4B  EA  00 "22 A41 
 08  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2  0A c63  20  00  0C 
 03  E0  EF  EF A41  09  00  80  8E !21  0C  20  86  F0  00  8A  80 !21  0C  A2 
 0D  E3  EF  EF  EF  EF  EF  EF  EF  C1  03  00  80  8A )29  0C  20  86  F0  00 
 8A  80 !21  0C  A2  0D  E3  EF  EF  EF  EF  EF  0F  00 A41  02  00  80  8A !21 
 0C  20  86  F0  00  8A  80 !21  0C  A2  08  03  00  EF  EF  EF  EF  EF  EF A41 
 05  08  80  8A !21  0E  20  86  F0  00  8A  80 !21  0C  A2  08  E3  EF  EF  EF 
 EF  EF  EF  EF A41  0B  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2 
 0D  E3  EF  EF  EF  EF  EF  EF  EF a61  0F  00  80  8A !21  0C  20  8E  F0  00 
 8A  80 !21  0C  A2  0D  E3  8F  EF  EF o6F  89  07  00  C1  08  00  88  8A !21 
 0C  20  86  F0  00  8A  80 !21  0C  A2  20  E3  00  E8  00  E8 c63 c63 `60  C1 
 0F  00  80  8A !21  0C (28  86  F0  00  8A  80 !21  0C  A2  20 c63 c63 c63 c63 
c63 c63 c63 c63 A41  0A  00  80  8C !21  0C  20  86  F0  00  8A  80 !21  0C  A2 
#23 c63 c63  06  06  A3  EF  EF  EF !21  07  00  80  8A !21  0C  20  86  F0  00 
 8A  80 !21  0C  A2 '27  E3 &26  00  0C  00 *2A  03  00 A41  0F  00  80  8E !21 
 0C  20  86  F0  00  8A  80 !21  0C  A2 &26  03  EF  EF  EF  EF  EF  EF  EF  81 
 0C  00  80  8A !21  0C  20  86  F0  00  8A  80 !21  0C  A2 "22  E3  EF  EF  EF 
 EF  EF a61  0F  00  80  8A !21  0C  20  86  F8  00  8A  80 !21  04  20  0B  F0 
 00  80  8A !21  04  20  A1  F0 

